Id,Label,Interval
1473702583596371977,Sara60825982,
1473701970577920003,Profilo3Marco,
1473700933813088264,1solocapitan,
1473700885024882701,concettaconsoli,
1473698191187001347,dani_gaudi2001,
1473698182819373067,AntonioRomane13,
1473696391142780941,francescolett11,
1473695406320193547,Mikepub1,
1473693045879152651,1V4vendetta,
1473692962823495680,LucaBurnout,
1473692816928817160,DarkForce78,
1473692653061644298,ArielLion00,
1473692629913243655,Mikepub1,
1473692021076508678,UGiangrieco,
1473691745481277446,giorgiovascotto,
1473688794146775048,deeplyfree3,
1473687704676278272,IcardaLu,
1473687221442125829,alfreaudi,
1473684173286252546,VulcanianLogic,
1473682910481952771,rossomille,
1473682658588831747,VulcanianLogic,
1473682502942441472,GianniVezzani1,
1473680944380973069,MinnieMinerva2,
1473680079414779905,giansibra87,
1473679937769021451,f43bb0d6a395428,
1473679638379601934,Diva_VIP,
1473677085650698246,BreakingItalyNe,
1473676990481903623,ivic00633480,
1473676877386719240,fabrizio1972b,
1473676575564521473,SereDomenici,
1473676255375630339,DeGrigiis,
1473675529156972557,Rog_2,
1473675239867527173,sferriam,
1473674607999737872,mila_lavi,
1473673380368945152,aitaka93,
1473673145534062602,patriziarutigl1,
1473672660349603842,GordonMoat,
1473672107347296257,lollodaloisio,
1473671886781521926,StefanoTardugno,
1473671321146085382,Ale_S000,
1473669755915714572,DelpapaMax,
1473669565863370761,valentinadigrav,
1473668863741018113,Paolosantagata5,
1473668468276973577,Mikepub1,
1473668378346893322,RomGarg,
1473667014967406592,nonsipuo,
1473664370341289989,ioeilmiomare,
1473662783908630530,sempronia56,
1473661660908998665,alabardante,
1473657862094262272,GianandreaGorla,
1473656829666373638,mentat59,
1473655967145500672,Antikytera,
1473655202259644426,Vittoriabella78,
1473655170072551424,gael99,
1473654741238534149,francepolen,
1473654696288075777,CorradoSummer,
1473654571130052611,ereike05,
1473652307900440579,Pasqualeh725,
1473652249775665158,twMirandolina,
1473651875782217729,Ronaldinho3210,
1473651765505667083,aranciaverde,
1473651701756436490,Deiana_Luca9,
1473651662241865735,mrluke1969,
1473651472118206467,scuroscuroscuro,
1473651454036615172,rocco1909,
1473651160783499267,cinasil1,
1473649577551085568,pleasebbmine,
1473649449532641282,Berserk98095437,
1473647418151518220,NGiorg1998,
1473646861919653888,riccardobruni,
1473646617068810242,Ambrina1991,
1473645393778991112,Paola5GG5,
1473645346630901762,carlamartamari,
1473644644454092812,FuoriIncuboUe,
1473644504485928960,Franciscktrue,
1473644424999710726,ZeniaConfusa,
1473644365658693632,MuredduGiovanni,
1473644174792605699,Luca67,
1473644052935499782,noomeuteente,
1473642994742050818,varaldo_fabio,
1473642816039489541,crispadafora,
1473642298831482884,officialMorris,
1473641942072320001,zimo3,
1473641164440014850,SandraM_Tcon0,
1473640813662019593,barone_giu19,
1473640746167193600,PulcinoRossoner,
1473640588700442635,StefaniaSupino2,
1473640113439707140,Dreamony2,
1473639598530174983,manginobrioches,
1473639273211568129,zephira_137,
1473638892498833411,lorenzhaus,
1473638022470111232,GiuseppeFalaga6,
1473637514422407172,Dear_Inanna_Z,
1473636424108941316,GMinardiJ,
1473636294437785604,antbar12,
1473635970557829125,trust_lygia,
1473635629275795462,MoroniMirna,
1473634536676376576,PulcinoRossoner,
1473633472564678659,ADM_assdemxmi,
1473631902288551939,cav_errante_,
1473631055810813953,a_debunker,
1473630854824050697,AleB36178648,
1473629482254839809,Imerio63869627,
1473629157754089472,piccologabri,
1473628750038327303,maxxxks,
1473628699765489664,PrincipeEredit1,
1473628341609578503,fabrizio1972b,
1473627765106745350,RevengeEmi,
1473627719992754178,Alexct9,
1473627471358701571,JeanMartin72,
1473627206349991937,Dissidia31059,
1473626963894022147,PseudoEly,
1473626524611923975,76687505Roberto,
1473626343946567683,8foctdr67,
1473623780941565958,Testament73,
1473622472591298564,Orsantibus1,
1473622450596368388,Piccio1969,
1473621784603856897,DorboMarimba,
1473621410341867520,hiboss_hiboss,
1473621190769971202,KavhOctavia,
1473621061166112768,mia76587271,
1473620847256608772,maryilritorno,
1473620124116606982,monsieuu,
1473619652161024001,NinjitaOutlet,
1473619076622819336,ilarysotgiu1,
1473618808086700034,loren_ch,
1473618659067183114,MinutemanItaly,
1473617669391855628,Pholey_vn,
1473617497786040320,tatonissimo,
1473616397435650052,Artan26544343,
1473616264149049348,Giusepp17413380,
1473615310272012293,alessand_mella,
1473614699413622784,klaudiu54673449,
1473613248297676803,fagiolo_mauro,
1473612863243759622,MirkoPellegrin8,
1473612429560975361,Bianca34874951,
1473612127197880321,FranceskoNew,
1473611792031039488,Bianca34874951,
1473611657238790144,frengopilu,
1473611653254107144,gallina_di,
1473611199241760779,Nicola_Alocin83,
1473611065187614726,Dondolino72,
1473610617688887298,PuntoCriticoWeb,
1473610057493397506,MarcoZini16,
1473609909996457988,MyWorld5426,
1473609863326486535,sciarrone66,
1473609423599845380,franzfume,
1473609124399177728,John64241324,
1473608640225591296,MarySpes,
1473608604569718785,giacomofaustini,
1473608465264349185,LLatlife,
1473608243893219329,Luanastretti1,
1473608185005195270,Luanastretti1,
1473607693470416899,malinca73,
1473607607881547779,jonasvibess,
1473607445343780870,malinca73,
1473607304608026627,tupacshakurmofo,
1473607278842494979,salvataglia,
1473606668562964480,sferriam,
1473606664335114241,GabZeno,
1473606636031856644,MeleoFernando,
1473605810802601992,figliodeifiori,
1473605672138948610,Ilaria19425156,
1473605621094273028,NadiaPazienza,
1473605586726100992,n_piera,
1473605535140302858,alessanprudente,
1473605435752161282,evelynbani,
1473605392865312770,cordaro_enzo,
1473605211155484675,fuoripostoluogo,
1473604713681764356,MarcoCoppa,
1473604255160414212,_MrWolf_,
1473602201155219458,colvieux,
1473601858233114624,StefaniaFalone,
1473601202898227200,LaNuovaSinistra,
1473601006369968130,Miti_Vigliero,
1473600610037637123,Laura51478782,
1473599646845091846,DomenicoSortino,
1473599599508180995,SabrinaRizzi8,
1473599250193956866,laura_pi79,
1473598940436123650,francom1505,
1473598884232499206,francom1505,
1473598197293592578,hiboss_hiboss,
1473597065058033666,corroborante,
1473596258237521921,benedettacosmi,
1473596197084532739,GiuseppeRuggir5,
1473594953439797250,NicoLacetera,
1473592858842177540,GiovanniTarchi,
1473591364168388608,SamGibili1,
1473590308109754368,Loestestest,
1473590112168685570,Side73Dark,
1473590041893031938,Brigante1959,
1473589596831289347,ottobrerosa,
1473588824806727684,ilcjanpete1,
1473588752274575364,ZeniaConfusa,
1473587734048555011,fabioarrighi1,
1473586808030220288,derrick3899,
1473584902365130752,FedericoPozzol1,
1473584762983960583,Spooky_The_Tuff,
1473584417117548547,Vicval182505,
1473583693033873415,RosPalumbo1971,
1473581452877041666,Armi88Chicco,
1473581366390444035,giovcusumano,
1473581133040398337,SoniaLaVera,
1473580896917901327,hiboss_hiboss,
1473580292032151553,hiboss_hiboss,
1473579321709244419,Loredanataberl1,
1473578418256154632,LuigiColline,
1473577332631867394,Efisio31251859,
1473577183771832324,MicheleGuetta,
1473576783681359877,Majden3,
1473576383049838595,BuIISitting,
1473575904270077958,Swiety000,
1473575743049408512,giadasmars,
1473574870105702403,BuIISitting,
1473573575433015299,LunaRossa2019,
1473573298969718784,ZPeppem,
1473571523684454402,SimoneILive1,
1473570756479098884,IntSovranista,
1473570610001367054,natyslucevita,
1473570592980881413,natyslucevita,
1473570348780109824,Entreri_Arnodas,
1473570258803961857,Il_Populista_,
1473569788362473472,KessieGarcia,
1473569399751725061,sonocarl,
1473568392577798149,SilvestroCapoto,
1473568386873536512,Sakurauchi_Hime,
1473567997004500992,MaurizioSorre12,
1473567878293200897,MaurizioSorre12,
1473567834609442818,MaurizioSorre12,
1473567669681115139,pameladiverona,
1473567426008735745,SorryNs,
1473567213361811457,aseghizzi,
1473567057107161093,GhironiQuinto,
1473566321019428870,christianvega_,
1473565720466362368,EleonoraBracco,
1473565648924065794,CiccioniSe,
1473565122899681288,silvia92745700,
1473564121572462592,giusyoni,
1473563179569631233,IntSovranista,
1473562965987233792,folfra,
1473561530994208771,Daniela192601,
1473561149471965186,polasein500cc,
1473561070115737602,NichirinBlade__,
1473559142841393152,mariocomella,
1473557693675810817,Claude58487646,
1473557072948174851,LuigiF97101292,
1473554603166035968,dolores20943592,
1473552520320540684,Mauro26739276,
1473552247183519746,DrCappa,
1473551939027800066,MichelottiMarco,
1473551794647310336,FrancescaLupo15,
1473551184803815425,Calliop71453189,
1473550291572334594,gabryleeloo,
1473550186651832321,etventadv,
1473549887455346690,BertinRaffaello,
1473547689958817795,Mara1781,
1473546558054543362,Flo6713,
1473546541042487301,Xavier979,
1473543947930669059,DorboMarimba,
1473543506727784451,StaserasolounTG,
1473543095207837696,andreapino2008,
1473541810177859593,FuddausS,
1473541541918609410,unonessuno21,
1473541323110195207,73Orlando73,
1473541319507197954,Pietro_Otto,
1473540450170687488,LB19712,
1473539963358695425,Paolo49443685,
1473538854955192320,SorryNs,
1473537371991953419,Samu378,
1473537140525080578,Gingio5,
1473536596343508994,mludodc,
1473535277473882113,FrancescaLupo15,
1473535101191573506,fra_nca_,
1473534573896253443,PattyBiancacci,
1473534400784654336,mariacarla1963,
1473534047255203840,nerimatteo,
1473532982178848772,saveriodigiova1,
1473532963027656708,GualtieroSanta1,
1473530848960040963,GiancarloChimie,
1473530497150164997,GiancarloChimie,
1473529450272804864,BeccaroEnrico,
1473528041242607617,elvivalerio,
1473525413188190210,lllll66099563,
1473524556346310660,Paola5GG5,
1473523731272286210,FTibullo,
1473522395268976645,GiusyIannelli4,
1473521920251514882,Roberta56439869,
1473520550924410884,Maurizi89669463,
1473520304941150212,Tizy39781912,
1473518467584299009,2_italie,
1473516973116039174,pensivin,
1473515613553311745,Stebox2,
1473513281302274048,Frances35601317,
1473508729119121409,gitokko,
1473507669285687297,king28382,
1473507014789763073,EtienneLorenza,
1473506999086292994,llevaj,
1473505419486236674,Achille1966,
1473504971161321475,Rossell96349164,
1473493847296589826,SicilianoSum,
1473491611665543172,DorboMarimba,
1473484314776113160,komba_vany,
1473484041479499779,GianluigiPaesan,
1473478805809414144,Lefthanded08,
1473473955809869826,kalymary80,
1473473105389625354,sasharaxris,
1473470280962088963,polveredystelle,
1473468595900456966,GabrieleMejor08,
1473467290888855558,ale_battini,
1473459936306896897,ItalianTalentTV,
1473459181520891904,crisimeone,
1473458984606707712,crisimeone,
1473458962993487872,ContiMariapia,
1473455361252376576,Ivanosanz,
1473454786016067587,ZzuCicciu,
1473452717020528643,amadesss,
1473451276885188609,raffaellasalato,
1473448112761057281,LeoNoeuro,
1473447065594302464,Peter_Triscio,
1473446180726132736,antondepierro,
1473446128616185857,antondepierro,
1473446074329280515,antondepierro,
1473445102542589952,Khris_St,
1473442224880902144,Nanoalto,
1473442078734659585,valy_s,
1473441833099345921,calzelunghe17,
1473441370459283458,Domenic09598472,
1473440680269819907,nucciogatto,
1473440649231937537,Lorenzxo2,
1473439323836010506,xenonian1,
1473438570031595521,_MoonDreams,
1473437865728262144,EtienneLorenza,
1473437373367304197,Adolfom63,
1473437130542170119,Lilla16933851,
1473435443047936002,RodriCip,
1473435326727311364,zxuz53,
1473432803027169284,vicky68_,
1473432599607627778,Cesare24900199,
1473432347420864516,voltes48,
1473432214083936262,StthereseC,
1473431747954192388,Sakurauchi_Hime,
1473431420076969989,CORDESCOM,
1473431280519987204,GiuseppeDiMare,
1473430868131778561,diStasioStefano,
1473430794790178816,GianniCat,
1473430683557236742,CORDESCOM,
1473430272641310724,CarloGobbato,
1473429986040324104,ariolele,
1473429824194633729,adolar41744618,
1473429672167981061,patripatty5,
1473429291325132805,ierogamos,
1473428881407361026,MarceVann,
1473428473398140929,Patty_Rose_L,
1473427940524412929,FrancescaLupo15,
1473427635166396417,DaustoC,
1473426039871266818,warburg100,
1473425699583184905,A_Gentili,
1473425632445054991,Musso___,
1473425231209508872,zaccog,
1473424665007865860,Diego_Bruno80,
1473424602680410115,NazzarenoMi,
1473424585433526278,sossioc,
1473424062852616195,opbuckdharma,
1473423729103458306,ferillo2,
1473422365988171779,PietroCardinali,
1473421936571129862,Gabriele885,
1473421608052301827,LucaViaggio,
1473421262747750404,AG_AleGavi,
1473420981276393472,Vince80564611,
1473420935810228225,_Kaaaam_,
1473419836072112129,RealRadioLondra,
1473419705415348224,tatinap79,
1473419414355656706,FabrizioPerfumo,
1473418726246658052,Deborah07235629,
1473418559812472842,NRinascimentale,
1473417893840883728,Frances29748398,
1473417749393248261,CarpaneseSilva1,
1473417611824226313,CassandraSere,
1473417161859284999,AlessandroFolio,
1473416809336688641,laGigogin,
1473416642663260162,Massimi8900,
1473416638372397059,mm1064,
1473416625110007813,76Strix,
1473416447229628419,missypippi,
1473416378032050179,nickb857,
1473416326769225735,ladyrosmarino,
1473415840120852485,Carlitos7115,
1473415393536524293,plauto79,
1473415198102929411,GessaMarta,
1473415178410725377,dayflyer,
1473415150325612545,cybexmind,
1473414624351506444,lonewolf8719,
1473414277100937227,Paola74002834,
1473413754121564163,malicavata,
1473413669451177986,CRISTIN41967228,
1473413306908033028,TatyTDV,
1473412919635464196,marsigatto,
1473412846537093120,Lapazienzadel,
1473412794544496653,GabrieleFigini,
1473412099640541190,Renata91493146,
1473411839404949510,LuisaPistini,
1473411717476630528,il_disordine,
1473411033213677575,SettiRoberto,
1473410868067160064,anna30048679,
1473410761464627200,MaMaurizi9,
1473410645508956163,manu_etoile,
1473410228909707274,dannunzioilvate,
1473409851753652228,Dani_HD1903,
1473409648770396168,Da16481735,
1473409474203373569,maxschiavini,
1473409076663050241,cittella,
1473408830616875014,VeronelliD,
1473408788258607112,ManuPerra56,
1473408786106916873,GiorgioAntonel1,
1473408668376961033,SoqquadroM,
1473408618791849989,Alexa75005549,
1473408585912754185,albealias,
1473408496926437388,dalto87,
1473408487388504072,_surf77,
1473408217657094147,AntonellaB1985,
1473408084563443730,lambertonovara1,
1473407947749437442,paolagalant,
1473407879910551558,baccy74,
1473407864630878216,rolandoroccando,
1473407668098412545,mannersmaketh10,
1473407070334590983,annac82,
1473406896090583042,PKarpoi,
1473406566347022344,Alessandrobarix,
1473406467701194763,piaso73,
1473405930956075019,MauroCapozza,
1473405745655959567,Michela_Cucchi,
1473405504328241156,300Italia,
1473404500539064323,Monik6799,
1473404492813062150,SSCColo,
1473404427289731079,marco_turetta,
1473404351335079938,RiRi02335129,
1473404338106249219,CaputoDavide185,
1473404064629239812,Fmar18874440,
1473402959115567107,StufaMarcia1,
1473402862453542917,Matteo_Caldo_74,
1473402819306823681,Mattia_Lz,
1473402657507352585,Patrizi04166210,
1473402397754023937,Eraclanius,
1473402274579984387,Silvestro52,
1473402138294374402,G_A_V_76,
1473401728435380231,Efrem57816894,
1473401694490931207,sugar0279,
1473401614388109315,Solocarmen1,
1473401300587102208,DottFrasier,
1473400671139414021,MarySpes,
1473400504785018885,Obsolete_LG,
1473400296521015302,Iulian_b86,
1473400176039628808,indacokid,
1473400112122638343,Brownfox_51,
1473400106871361543,twittingelenaa,
1473399995810340869,cinziaberardi1,
1473399843494240259,Mario44623861,
1473399568440213506,mlpedo,
1473399546302681098,acaputo70,
1473399413351620613,AnnaOri11,
1473399377502916614,ebarbieri311,
1473399270166441991,pier2856,
1473399242542792707,GabrieMariste,
1473399147294334980,Ailand1992,
1473399108593463299,daniele19921,
1473398857186910222,RobySpeech,
1473398568845258754,VeroVeroVero100,
1473397547691651081,WTF1807,
1473397453508562946,Emilio09006503,
1473397128399577094,caterino_teresa,
1473397045658591233,elyisa83,
1473397021281337347,riccardosanna14,
1473396674504634373,S1m0n3_0rs0,
1473396618904936455,paoloabbadir,
1473396443960561668,Silvia76577767,
1473396341845995527,Silvia76577767,
1473396291266879493,Beatric04906159,
1473396250288472064,fede0891,
1473396101889859595,MontiaSerrani,
1473396068134141954,ClarkKe25897431,
1473395474774343680,NCicuta,
1473395369719570444,modesti_simone,
1473394935546134531,Vito68122235,
1473394537271803914,Beatric04906159,
1473394534319104003,MorraCata,
1473394084408709120,ironman160865,
1473393951998623754,derek_zth,
1473393939008954373,47187297Bruna,
1473393736583462916,ClitoRider,
1473393723031625736,elisa3cast,
1473393665452171273,Laura45770337,
1473393531465125895,SoniaLaVera,
1473393526255886352,AnnaLizzy68,
1473393383402090502,tozzo82,
1473393213218201603,CTodde,
1473392985316462595,Ilaria09063212,
1473392958128930822,BR1SANT,
1473392927997153282,andra_andra2021,
1473392923320647681,EmilianoBechini,
1473392895478706183,fulltilt995,
1473392871894102017,folverveine,
1473392688774975491,pinuccia222,
1473392379608584199,finneas67,
1473392327792209926,captain_jtkirk,
1473392232757608462,cravattarossa,
1473392137916108809,GianlucaStream,
1473392057951608838,angelo_marangi,
1473391985272799233,GiancarloPilus1,
1473391964871667720,FSergio84260141,
1473391822168862738,27crazyfrog,
1473391632825438208,Rickykanga,
1473391578685321220,marcelloc24,
1473391552823279620,poncinet1974,
1473391403472408580,ClaudioFailli,
1473391164543938562,68Ferrazzi,
1473391149683556357,JoeHD23,
1473391148496568322,QPeriscopica,
1473391123456479239,ChiaraMosti,
1473391007861555207,AlBorghesi,
1473390466578227200,Ariel2575,
1473390449587073031,filippo_rampa,
1473390399028879367,DeodatoRibeira,
1473390293479215120,OrtigiaP,
1473390148947693570,AnnaAlisa12,
1473390148553519110,Luis196820,
1473390110200770569,Paolo_Vig,
1473390029623857155,modamanager,
1473389952687915025,DeodatoRibeira,
1473389950817161217,Daniele85pari,
1473389924212686854,isj135,
1473389702933893123,GianandreaGorla,
1473389695644368896,GonnelliLuca,
1473389673020018690,DeodatoRibeira,
1473389650882482178,MarcoCiarmatori,
1473389493927526402,AntonioCapuozz0,
1473389415775059970,Massimo_Mete,
1473389352285782022,LapinCynthia,
1473389261978284035,yellowbeppe,
1473389201181876225,maxsto6,
1473389103358136323,lello977,
1473389069849837570,Gabau292016,
1473389018553454592,garrone_luca,
1473388919068803085,annarigel,
1473388636083269634,mia76587271,
1473388565853782019,giuseppebaggio,
1473388458886545411,sacinaro,
1473388365571624963,margore6,
1473388294092247050,Ussignur_,
1473388165285257222,rickshady,
1473388066589057027,Bolpet,
1473387940529283082,carseri,
1473387890054946817,cla_ro80,
1473387854105563142,RevengeEmi,
1473387787034505220,giulianol,
1473387704041803790,marcomorini72,
1473387564488925184,h_steni,
1473387560311431182,DriverMattia198,
1473387492367900680,Salutava_Sempre,
1473387447513980930,nantas3,
1473387383026503687,kategullo75,
1473387367276896261,rolandinoANZIO,
1473387280811315201,lorenzoloeb,
1473387169272188935,Kleli11,
1473387106315735040,SoniaLaVera,
1473387075034566657,menteveloce,
1473387074178985991,ciociana,
1473387010798895123,87Marymary,
1473386998522126343,anto_galli4,
1473386932252127232,depmyfav7,
1473386930490560512,OnofrioDG1,
1473386916045332481,SDino59,
1473386839033712642,lucabattanta,
1473386827063169024,Testament73,
1473386675426451462,alexium_alessio,
1473386634955886592,chiaraped,
1473386621588455426,EureosCriss,
1473386544711020548,mariacarla1963,
1473386479892246532,paolo_ortenzi,
1473386479812591626,Chicchi30034355,
1473386363370323971,Fratzen13,
1473385520143212555,Denise20373867,
1473384445860274183,Bartoldo81,
1473384435085099017,BR1SANT,
1473383956670210055,nevrotica9,
1473383828001628160,attilascuola,
